product_id,product_name,sub_category,avg_discount_pct,margin_pct,total_revenue,total_units,discount_risk_label
FUR-TA-10003963,"Bevis Conference Table, Fully Assembled",Tables,85,-346.76,555,4,"High Risk"
OFF-AP-10002203,"Eureka Disposable Bags for Sanitaire Vibra Groomer I Upright Vac",Appliances,80,-223.3,2,2,"High Risk"
FUR-TA-10003371,"Chromcraft Training Table, Adjustable Height",Tables,80,-230.88,38,1,"High Risk"
FUR-TA-10001935,"Hon Coffee Table, Fully Assembled",Tables,80,-385.87,190,3,"High Risk"
FUR-TA-10004050,"Lesro Coffee Table, Fully Assembled",Tables,80,-149.86,203,4,"High Risk"
FUR-TA-10003748,"Bevis Round Table, Adjustable Height",Tables,80,-250.21,312,3,"High Risk"
OFF-BI-10003166,"GBC Plasticlear Binding Covers",Binders,72.86,-100.62,68,23,"High Risk"
FUR-TA-10004544,"Chromcraft Coffee Table, Fully Assembled",Tables,72.5,-304.42,457,8,"High Risk"
OFF-BI-10000778,"GBC VeloBinder Electric Binding Machine",Binders,72.5,-82.76,497,15,"High Risk"
OFF-SME-10000258,"Smead Removable Labels, 5000 Label Set",Labels,70,-133,3,1,"High Risk"
OFF-SME-10000950,"Smead Color Coded Labels, 5000 Label Set",Labels,70,-178.2,4,1,"High Risk"
OFF-ENE-10004866,"Enermax Parchment Paper, 8.5 x 11",Paper,70,-136.85,6,1,"High Risk"
OFF-ACC-10004278,"Accos Paper Clips, Bulk Pack",Fasteners,70,-117.3,12,3,"High Risk"
TEC-BEL-10002153,"Belkin Flash Drive, Bluetooth",Accessories,70,-106.52,13,1,"High Risk"
OFF-ELI-10000541,"Elite Trimmer, High Speed",Supplies,70,-208.45,13,1,"High Risk"
OFF-JIF-10003115,"Jiffy Interoffice Envelope, Recycled",Envelopes,70,-138.99,14,1,"High Risk"
OFF-GRE-10003899,"Green Bar Cards & Envelopes, Recycled",Paper,70,-203.57,14,1,"High Risk"
TEC-PAN-10001593,"Panasonic Calculator, Durable",Machines,70,-188.2,15,1,"High Risk"
OFF-EAT-10000854,"Eaton Parchment Paper, Recycled",Paper,70,-137.4,16,4,"High Risk"
OFF-ADV-10000425,"Advantus Clamps, Metal",Fasteners,70,-77.95,18,3,"High Risk"
TEC-MA-10001411,"Epson Calculator, Wireless",Machines,70,-123.77,19,2,"High Risk"
OFF-BI-10003009,"Ibico 3-Hole Punch, Clear",Binders,70,-166.3,24,4,"High Risk"
OFF-XER-10002848,"Xerox Message Books, Multicolor",Paper,70,-194.4,26,4,"High Risk"
TEC-MA-10003422,"Panasonic Calculator, Red",Machines,70,-122.08,28,3,"High Risk"
TEC-MA-10004086,"Plantronics Single Ear Headset",Machines,70,-73.15,30,5,"High Risk"
FUR-DEF-10001477,"Deflect-O Door Stop, Erganomic",Furnishings,70,-170.38,39,3,"High Risk"
